drg,name,sdb_amne,sdb_titel
001,Kraniotomi >17 ej trauma,DRG i sluten vård,DRG_2011_och_tidigare
001A,Intrakraniell kirurgi för tumör,DRG i sluten vård,DRG_2011_och_tidigare
001B,Annan intrakraniell kärlkirurgi,DRG i sluten vård,DRG_2011_och_tidigare
001C,Kirurgi för ej rupturerade intrakraniella aneurysm och kärlmissbildningar,DRG i sluten vård,DRG_2011_och_tidigare
001D,Intrakraniell shuntkirurgi,DRG i sluten vård,DRG_2011_och_tidigare
001E,Annan kraniotomi utan traumadiagnos,DRG i sluten vård,DRG_2011_och_tidigare
002,Kraniotomi >17 med trauma,DRG i sluten vård,DRG_2011_och_tidigare
002A,Annan kraniotomi vid traumadiagnos,DRG i sluten vård,DRG_2011_och_tidigare
002B,Intrakraniell kirurgi för kroniskt subduralhämatom,DRG i sluten vård,DRG_2011_och_tidigare
003,Kraniotomi <18,DRG i sluten vård,DRG_2011_och_tidigare
004,Op ryggmärg & närligg vävnad,DRG i sluten vård,DRG_2011_och_tidigare
005,Op extrakraniella kärl,DRG i sluten vård,DRG_2011_och_tidigare
006,Op karpaltunnel,DRG i sluten vård,DRG_2011_och_tidigare
007,Op hjärnnerv & andra nerver K,DRG i sluten vård,DRG_2011_och_tidigare
008,Op hjärnnerv & andra nerver U,DRG i sluten vård,DRG_2011_och_tidigare
009,Sjd & skador ryggmärg,DRG i sluten vård,DRG_2011_och_tidigare
010,Tumörer i nervsyst K,DRG i sluten vård,DRG_2011_och_tidigare
011,Tumörer i nervsyst U,DRG i sluten vård,DRG_2011_och_tidigare
012,Degenerativ sjd nervsyst,DRG i sluten vård,DRG_2011_och_tidigare
013,MS & cerebellär ataxi,DRG i sluten vård,DRG_2011_och_tidigare
014,Spec kärlsjd hjärna exkl TIA,DRG i sluten vård,DRG_2011_och_tidigare
014A,Spec kärlsjd hjärna exkl TIA K,DRG i sluten vård,DRG_2011_och_tidigare
014B,Spec kärlsjd hjärna exkl TIA U,DRG i sluten vård,DRG_2011_och_tidigare
015,TIA & occl precerebr artärer,DRG i sluten vård,DRG_2011_och_tidigare
016,Ospec kärlsjd hjärna K,DRG i sluten vård,DRG_2011_och_tidigare
017,Ospec kärlsjd hjärnan U,DRG i sluten vård,DRG_2011_och_tidigare
018,Sjd hjärnnerv & perif nerv K,DRG i sluten vård,DRG_2011_och_tidigare
019,Sjd hjärnnerv & perif nerv U,DRG i sluten vård,DRG_2011_och_tidigare
020,Inf nervsyst ej virusmeningit,DRG i sluten vård,DRG_2011_och_tidigare
021,Virusmeningit,DRG i sluten vård,DRG_2011_och_tidigare
022,Hypertensiv encefalopati,DRG i sluten vård,DRG_2011_och_tidigare
023,Nontraum stupor & koma,DRG i sluten vård,DRG_2011_och_tidigare
024,Kramper & huvudvärk >17 K,DRG i sluten vård,DRG_2011_och_tidigare
025,Kramper & huvudvärk >17 U,DRG i sluten vård,DRG_2011_och_tidigare
026,Kramper & huvudvärk <18,DRG i sluten vård,DRG_2011_och_tidigare
027,Traum stupor & koma >1t,DRG i sluten vård,DRG_2011_och_tidigare
028,Traum stupor & koma <1t >17 K,DRG i sluten vård,DRG_2011_och_tidigare
029,Traum stupor & koma <1t >17 U,DRG i sluten vård,DRG_2011_och_tidigare
030,Traum stupor & koma <1t <18,DRG i sluten vård,DRG_2011_och_tidigare
031,Hjärnskakning >17 K,DRG i sluten vård,DRG_2011_och_tidigare
032,Hjärnskakning >17 U,DRG i sluten vård,DRG_2011_och_tidigare
033,Hjärnskakning <18,DRG i sluten vård,DRG_2011_och_tidigare
034,Andra sjd i nervsyst K,DRG i sluten vård,DRG_2011_och_tidigare
035,Andra sjd i nervsyst U,DRG i sluten vård,DRG_2011_och_tidigare
036,Op retina,DRG i sluten vård,DRG_2011_och_tidigare
